hepes,k-glut,mg-acet,gsh,spermidine,fthf,cp,aa18,tyr,cys,atp-gtp,ctp-utp,tRNAs,aaRSs-mtf,IFs,EFs,RFs,t7pol,ndk-mk-ck-ppiase,factors,ribosomes,DNA,Condition,yield,rate,Day
1.0,3.0,4.0,2.5,0.1,1.0,2.0,5.0,8.0,1.0,12.0,1.0,1.75,0.1,0.4,2.0,0.05,0.1,0.05,0.1,3.33,2.0,44,0.9624,0.756484277,7.0
1.0,3.0,4.0,5.0,0.2,1.0,2.0,5.0,2.0,4.0,12.0,2.0,1.75,0.1,0.2,1.5,0.1,0.2,0.05,0.05,13.32,2.0,51,0.2176,0.481954437,7.0
1.0,6.0,1.0,1.25,0.2,1.0,2.0,10.0,4.0,4.0,3.0,2.0,1.75,0.4,0.1,2.0,0.2,0.2,0.2,0.1,6.7,2.0,9,1.194434955,0.845428296,6.0
1.0,6.0,1.0,5.0,0.1,1.0,2.0,20.0,2.0,4.0,3.0,2.0,1.75,0.1,0.2,4.0,0.2,0.1,0.05,0.05,6.7,2.0,28,2.0100744015,1.786911352,8.1
1.0,6.0,1.0,5.0,0.2,0.5,2.0,5.0,4.0,2.0,3.0,4.0,3.5,0.1,0.4,4.0,0.1,0.05,0.05,0.1,6.7,2.0,52,1.4731210115,1.607585432,8.1
1.0,6.0,1.0,5.0,0.2,2.0,2.0,10.0,8.0,4.0,3.0,4.0,3.5,0.1,0.1,4.0,0.05,0.2,0.05,0.1,6.7,2.0,1,1.558067387,1.44130944,6.0
1.0,6.0,2.0,1.25,0.4,2.0,2.0,10.0,4.0,1.0,3.0,4.0,1.75,0.1,0.4,1.5,0.05,0.1,0.05,0.05,6.7,2.0,15,1.7648,2.642444062,7.0
1.0,6.0,2.0,2.5,0.1,2.0,2.0,10.0,8.0,1.0,6.0,4.0,1.75,0.4,0.1,2.0,0.05,0.2,0.1,0.05,3.33,2.0,Top day1,1.436070392,0.839384703,6.0
1.0,6.0,2.0,2.5,0.2,1.0,2.0,10.0,8.0,1.0,3.0,1.0,1.75,0.1,0.4,1.5,0.05,0.2,0.05,0.05,13.32,2.0,4,0.3583,0.886741934,7.0
1.0,6.0,2.0,2.5,0.2,1.0,2.0,20.0,8.0,1.0,6.0,2.0,7.0,0.1,0.2,2.0,0.05,0.05,0.05,0.05,3.33,2.0,5,0.348635618,0.416720872,8.2
1.0,6.0,2.0,2.5,0.2,1.0,4.0,10.0,4.0,2.0,6.0,2.0,3.5,0.2,0.2,2.0,0.1,0.1,0.1,0.1,6.66,2.0,REF,1.0,1.0,6.0
1.0,6.0,2.0,5.0,0.1,0.5,2.0,20.0,2.0,1.0,3.0,2.0,1.75,0.2,0.4,4.0,0.1,0.2,0.05,0.1,3.33,2.0,7,3.231803921,2.132013764,8.1
1.0,6.0,2.0,5.0,0.1,1.0,2.0,20.0,4.0,4.0,3.0,2.0,1.75,0.1,0.2,1.5,0.2,0.05,0.05,0.05,3.33,2.0,38,3.021690943,1.6514922865,8.1
1.0,6.0,2.0,5.0,0.2,1.0,4.0,5.0,4.0,4.0,6.0,1.0,7.0,0.4,0.4,1.5,0.1,0.2,0.05,0.05,6.7,2.0,15,0.675039374,0.868984881,6.0
1.0,6.0,2.0,5.0,0.4,2.0,2.0,5.0,4.0,1.0,6.0,4.0,1.75,0.1,0.1,2.0,0.05,0.2,0.05,0.1,3.33,2.0,12,2.1807,1.503619848,7.0
1.0,6.0,2.0,5.0,0.4,2.0,2.0,5.0,8.0,1.0,6.0,4.0,1.75,0.1,0.4,2.0,0.05,0.1,0.2,0.05,3.33,2.0,11,2.385374993,4.6307612155,8.1
1.0,6.0,4.0,5.0,0.4,2.0,2.0,5.0,2.0,1.0,3.0,4.0,1.75,0.1,0.1,4.0,0.1,0.2,0.05,0.05,6.7,2.0,32,0.0195,0.03335543,7.0
1.0,12.0,2.0,2.5,0.2,0.5,2.0,10.0,8.0,4.0,12.0,1.0,1.75,0.1,0.4,1.5,0.05,0.1,0.05,0.05,3.33,2.0,10,0.1898,0.08068269,7.0
1.0,12.0,2.0,2.5,0.2,2.0,2.0,20.0,2.0,2.0,3.0,1.0,1.75,0.1,0.1,1.5,0.1,0.05,0.05,0.1,6.7,2.0,16,0.3296,0.202742933,7.0
1.0,12.0,2.0,2.5,0.4,2.0,2.0,5.0,4.0,2.0,3.0,4.0,1.75,0.1,0.1,2.0,0.2,0.05,0.05,0.1,3.33,2.0,38,0.191,0.07952803,7.0
1.0,12.0,4.0,1.25,0.2,2.0,2.0,5.0,8.0,2.0,6.0,1.0,1.75,0.1,0.4,1.5,0.05,0.05,0.05,0.05,13.32,2.0,8,0.0062,0.006298324,7.0
1.0,12.0,4.0,2.5,0.2,2.0,2.0,5.0,2.0,2.0,6.0,2.0,1.75,0.1,0.4,4.0,0.1,0.05,0.05,0.1,3.33,2.0,21,0.1894,0.136752673,7.0
1.0,12.0,4.0,5.0,0.1,1.0,2.0,10.0,2.0,2.0,6.0,2.0,1.75,0.1,0.2,1.5,0.2,0.05,0.05,0.05,3.33,2.0,41,0.3291,0.1696258,7.0
2.0,3.0,1.0,1.25,0.1,1.0,4.0,5.0,8.0,2.0,3.0,4.0,1.75,0.1,0.4,4.0,0.1,0.2,0.1,0.2,3.33,2.0,37,0.027609869,0.090588767,6.0
2.0,3.0,1.0,1.25,0.1,2.0,2.0,5.0,4.0,1.0,3.0,4.0,1.75,0.4,0.2,1.5,0.2,0.2,0.1,0.1,3.33,2.0,36,0.241792847,0.219460803,6.0
2.0,3.0,1.0,1.25,0.4,2.0,6.0,5.0,2.0,1.0,3.0,2.0,1.75,0.1,0.2,4.0,0.1,0.2,0.05,0.2,13.32,2.0,31,0.787178358,0.678625212,6.0
2.0,3.0,1.0,2.5,0.1,0.5,2.0,20.0,2.0,1.0,3.0,1.0,7.0,0.4,0.4,4.0,0.2,0.2,0.05,0.1,3.33,2.0,50,0.712822074,0.817596099,6.0
2.0,3.0,1.0,2.5,0.1,2.0,4.0,10.0,8.0,4.0,3.0,4.0,1.75,0.2,0.2,4.0,0.1,0.2,0.05,0.05,6.7,2.0,40,0.249263763,0.369294808,6.0
2.0,3.0,1.0,2.5,0.2,0.5,2.0,20.0,8.0,2.0,3.0,4.0,1.75,0.1,0.2,4.0,0.1,0.2,0.1,0.1,3.33,2.0,38,0.970984685,1.010150198,6.0
2.0,3.0,1.0,5.0,0.1,2.0,2.0,10.0,4.0,1.0,3.0,2.0,1.75,0.1,0.2,4.0,0.1,0.2,0.05,0.1,3.33,2.0,Top day5,2.4940378699999997,2.82187112375,6.0
2.0,3.0,1.0,5.0,0.2,2.0,2.0,10.0,4.0,1.0,6.0,1.0,1.75,0.1,0.4,4.0,0.05,0.05,0.1,0.2,3.33,2.0,34,2.00636139,2.3380830895,8.1
2.0,3.0,2.0,1.25,0.1,2.0,4.0,5.0,2.0,4.0,3.0,1.0,1.75,0.1,0.1,4.0,0.1,0.2,0.2,0.2,3.33,2.0,42,1.564796228,1.309641674,6.0
2.0,3.0,2.0,1.25,0.2,1.0,2.0,10.0,4.0,1.0,3.0,1.0,1.75,0.1,0.1,2.0,0.2,0.05,0.05,0.05,3.33,2.0,42,1.1319,1.240309196,7.0
2.0,3.0,2.0,1.25,0.4,2.0,2.0,10.0,8.0,2.0,6.0,2.0,1.75,0.1,0.4,4.0,0.1,0.1,0.05,0.05,6.7,2.0,17,2.1254,3.806570962,7.0
2.0,3.0,2.0,2.5,0.2,1.0,2.0,20.0,8.0,4.0,6.0,1.0,1.75,0.1,0.4,1.5,0.05,0.05,0.05,0.05,6.7,2.0,7,2.6484,3.3622618,7.0
2.0,3.0,2.0,2.5,0.2,2.0,2.0,5.0,4.0,2.0,3.0,1.0,1.75,0.1,0.4,1.5,0.05,0.2,0.05,0.05,3.33,2.0,35,0.6439,0.470654673,7.0
2.0,3.0,2.0,5.0,0.1,2.0,2.0,5.0,2.0,2.0,6.0,1.0,1.75,0.4,0.4,2.0,0.05,0.1,0.05,0.2,3.33,2.0,43,2.2767871555,2.271287085,8.1
2.0,3.0,2.0,5.0,0.1,2.0,6.0,5.0,2.0,1.0,3.0,1.0,1.75,0.1,0.4,4.0,0.05,0.2,0.05,0.2,3.33,2.0,21,2.358634236,2.052523201,6.0
2.0,3.0,2.0,5.0,0.2,1.0,2.0,10.0,4.0,1.0,6.0,2.0,3.5,0.1,0.4,4.0,0.1,0.05,0.05,0.2,3.33,2.0,12,2.092436424,2.263446014,8.2
2.0,3.0,2.0,5.0,0.4,1.0,2.0,10.0,4.0,4.0,6.0,4.0,3.5,0.1,0.2,4.0,0.05,0.1,0.05,0.2,3.33,2.0,44,1.2822625585,1.2587639880000001,8.1
2.0,3.0,2.0,5.0,0.4,2.0,2.0,10.0,2.0,1.0,6.0,2.0,1.75,0.1,0.4,1.5,0.1,0.2,0.05,0.05,3.33,2.0,24,1.4716360105000001,1.0623914215,8.1
2.0,3.0,4.0,2.5,0.1,2.0,4.0,10.0,2.0,1.0,3.0,2.0,3.5,0.1,0.2,4.0,0.2,0.1,0.2,0.2,3.33,2.0,44,0.437174856,0.158894535,6.0
2.0,3.0,4.0,2.5,0.4,1.0,2.0,10.0,8.0,1.0,6.0,2.0,1.75,0.1,0.4,2.0,0.05,0.05,0.05,0.05,3.33,2.0,5,0.2114,0.142301687,7.0
2.0,3.0,4.0,5.0,0.1,0.5,2.0,10.0,4.0,4.0,3.0,2.0,3.5,0.1,0.4,4.0,0.2,0.2,0.1,0.1,3.33,2.0,49,0.006817059,0.002879277,6.0
2.0,3.0,4.0,5.0,0.1,1.0,2.0,10.0,8.0,2.0,6.0,4.0,1.75,0.1,0.4,2.0,0.1,0.1,0.05,0.05,6.7,2.0,25,0.4218,0.575245587,7.0
2.0,6.0,1.0,5.0,0.1,1.0,2.0,10.0,4.0,1.0,3.0,4.0,1.75,0.2,0.2,1.5,0.05,0.1,0.05,0.05,3.33,2.0,21,0.576547386,0.174577738,8.1
2.0,6.0,1.0,5.0,0.1,1.0,2.0,10.0,4.0,2.0,6.0,2.0,1.75,0.1,0.2,1.5,0.1,0.1,0.1,0.1,3.33,2.0,46,0.119002706,0.059865692,8.2
